Attrib01,Attrib02,Attrib03,RedDwarf
2.02,1.8,0.91,1.0
2.48,5.96,6.23,0.0
1.37,3.93,1.19,1.0
4.28,6.09,6.06,0.0
7.08,2.58,3.4,1.0
3.01,4.0,2.36,1.0
1.29,1.58,-0.13,1.0
2.93,2.72,1.69,1.0
2.33,8.11,0.79,1.0
4.02,5.29,6.54,0.0
1.97,6.42,6.45,0.0
4.96,2.82,3.64,0.0
3.23,4.3,1.69,1.0
6.0,5.9,6.11,0.0
4.44,6.67,5.02,0.0
4.52,4.96,5.16,0.0
5.33,3.43,4.18,0.0
3.06,9.74,1.39,1.0
2.05,1.47,0.18,1.0
5.73,2.54,4.13,1.0
1.19,1.3,1.43,1.0
3.78,3.4,1.75,1.0
2.46,9.01,1.43,1.0
5.0,6.37,6.41,0.0
3.16,2.33,6.61,0.0
2.25,3.13,6.03,0.0
1.77,5.3,6.19,0.0
2.93,4.32,2.18,1.0
2.12,9.4,1.13,1.0
1.46,7.89,1.64,1.0
3.72,3.54,2.15,1.0
3.2,10.27,2.09,1.0
5.69,2.85,4.48,0.0
7.55,1.62,4.88,1.0
4.56,4.57,5.44,0.0
2.61,8.3,2.73,1.0
4.57,5.62,5.23,0.0
4.84,5.76,5.41,0.0
0.07,2.31,0.58,1.0
2.64,1.78,1.34,1.0
3.16,9.68,1.75,1.0
3.57,5.89,6.37,0.0
1.17,2.56,1.23,1.0
1.03,9.03,1.04,1.0
4.65,4.79,6.68,0.0
4.56,7.13,5.51,0.0
3.35,3.33,2.93,1.0
3.94,4.92,4.11,0.0
3.36,3.03,9.03,0.0
7.7,3.09,4.4,1.0
2.11,2.95,2.8,1.0
3.63,9.75,1.02,1.0
2.07,5.49,6.53,0.0
0.4,2.25,1.34,1.0
2.11,1.96,0.84,1.0
7.14,2.63,3.96,1.0
4.02,6.38,5.8,0.0
1.07,0.94,1.2,1.0
2.47,1.88,0.68,1.0
3.54,3.14,1.79,1.0
4.32,7.67,8.15,1.0
8.7,2.78,4.71,1.0
2.86,10.35,2.04,1.0
7.05,0.55,4.36,1.0
5.05,5.83,7.08,0.0
7.55,2.38,5.47,1.0
8.03,7.32,7.97,1.0
2.45,8.22,0.79,1.0
4.26,6.31,6.79,0.0
1.88,3.17,1.14,1.0
3.17,3.67,2.59,1.0
2.37,7.8,0.96,1.0
2.27,3.41,1.98,1.0
2.71,3.42,2.24,1.0
3.49,4.63,1.21,1.0
3.37,2.99,8.56,0.0
5.75,2.53,4.64,1.0
1.78,2.31,0.95,1.0
7.51,1.86,5.77,1.0
2.51,1.96,1.58,1.0
2.68,3.47,1.99,1.0
4.9,5.99,5.36,0.0
3.06,4.23,2.42,1.0
7.15,3.26,4.09,1.0
5.48,6.08,4.89,0.0
0.61,1.45,0.42,1.0
1.38,2.76,0.62,1.0
6.14,1.13,4.4,1.0
4.91,2.68,4.1,0.0
5.04,5.37,6.83,0.0
7.1,2.73,3.2,1.0
2.28,8.41,0.48,1.0
4.34,2.3,3.75,0.0
2.72,4.05,2.23,1.0
6.56,2.08,4.49,1.0
3.1,8.28,0.93,1.0
3.29,3.84,5.67,0.0
2.17,6.88,7.41,0.0
3.52,3.54,0.57,1.0
5.02,6.8,5.54,0.0
4.38,4.0,7.41,0.0
4.47,5.36,6.12,0.0
2.41,6.01,8.23,0.0
5.66,2.14,4.68,1.0
1.44,1.81,1.19,1.0
6.16,2.19,3.54,1.0
4.12,6.38,6.07,0.0
3.13,7.01,6.37,0.0
8.11,7.16,8.54,1.0
2.05,4.5,5.89,0.0
1.36,8.25,1.96,1.0
2.27,9.74,2.22,1.0
2.58,8.96,2.79,1.0
2.81,5.44,6.57,0.0
4.74,5.17,5.92,0.0
4.9,6.45,7.07,0.0
1.16,3.04,1.57,1.0
2.88,6.41,7.05,0.0
3.92,5.24,4.39,0.0
2.26,7.25,0.65,1.0
5.62,6.63,5.27,0.0
2.31,2.65,2.04,1.0
4.36,4.96,5.34,0.0
5.68,5.45,5.77,0.0
1.06,0.25,1.06,1.0
1.88,4.51,2.89,1.0
1.8,5.74,6.97,0.0
3.29,3.34,2.11,1.0
2.38,6.18,5.45,0.0
1.82,3.14,2.85,1.0
4.49,5.33,5.86,0.0
2.95,6.86,6.48,0.0
1.5,8.29,1.25,1.0
6.13,0.89,4.02,1.0
3.39,5.58,6.82,0.0
1.97,3.57,2.82,1.0
2.38,7.7,0.87,1.0
6.07,5.09,6.09,0.0
4.84,3.78,8.52,0.0
2.38,2.01,6.95,0.0
5.76,5.4,5.87,0.0
2.84,3.98,0.72,1.0
3.8,7.72,0.95,1.0
3.43,5.93,6.68,0.0
8.81,1.92,4.77,1.0
4.94,5.71,5.69,0.0
2.58,4.67,2.07,1.0
3.01,2.98,0.67,1.0
8.45,2.27,5.13,1.0
3.01,4.81,1.78,1.0
6.93,2.33,6.13,1.0
2.75,4.61,6.88,0.0
1.33,1.56,0.6,1.0
3.0,2.54,1.03,1.0
4.82,4.34,8.07,0.0
2.4,3.33,1.04,1.0
2.76,2.81,6.19,0.0
3.33,8.5,1.31,1.0
3.76,8.27,5.57,0.0
2.73,1.97,0.77,1.0
4.53,4.98,5.93,0.0
3.78,4.37,1.2,1.0
6.58,5.44,6.23,0.0
6.58,3.16,3.29,1.0
4.18,6.01,6.14,0.0
6.67,1.77,6.65,0.0
7.03,3.07,4.46,1.0
0.55,1.68,1.82,1.0
6.5,5.79,5.67,0.0
4.55,3.86,7.17,0.0
1.5,2.6,2.18,1.0
6.45,2.24,4.26,1.0
8.04,3.29,4.43,1.0
2.32,8.76,0.7,1.0
0.82,0.93,1.37,1.0
4.26,4.83,7.33,0.0
3.87,3.54,0.98,1.0
3.45,6.53,5.33,0.0
5.3,6.27,6.11,0.0
3.19,7.06,5.52,0.0
7.08,1.92,4.18,1.0
8.44,1.75,4.75,1.0
3.26,6.21,7.19,0.0
4.19,7.16,5.56,0.0
2.24,6.29,7.97,0.0
6.88,1.16,4.56,1.0
3.75,6.32,6.46,0.0
1.7,4.33,1.47,1.0
4.77,7.02,6.41,0.0
2.0,8.99,1.56,1.0
1.95,3.66,7.88,0.0
4.29,6.57,4.82,0.0
1.25,3.46,2.52,1.0
6.03,5.15,4.94,0.0
3.98,3.22,2.38,1.0
2.75,3.63,1.61,1.0
6.66,1.4,4.52,1.0
2.76,3.67,0.91,1.0
4.13,7.02,7.46,0.0
5.1,2.03,3.63,0.0
4.39,6.67,5.22,0.0
5.54,4.05,8.26,0.0
2.71,8.45,0.95,1.0
2.41,7.95,2.4,1.0
3.81,7.47,6.56,0.0
3.59,2.46,1.71,1.0
2.85,7.03,6.77,0.0
4.45,5.05,5.19,0.0
4.17,5.05,5.84,0.0
4.27,4.53,4.94,0.0
3.99,2.86,3.13,1.0
4.35,3.48,1.69,1.0
4.45,5.91,5.64,0.0
7.52,3.78,3.67,1.0
5.37,5.9,7.33,0.0
4.99,3.61,5.89,0.0
6.62,2.81,3.8,1.0
4.86,5.86,6.04,0.0
6.62,5.55,5.88,0.0
6.96,1.2,4.41,1.0
3.06,7.24,6.55,0.0
2.44,1.98,1.96,1.0
5.22,6.01,5.37,0.0
